"group","num"
"ТЖ-1801","12078"
"ТЖ-1802","12081"
"ТЖ-1803","12083"
"ТЖ-1804","12084"
"ЭБ-1801","12087"
"ЭБ-1802","12089"
"ЭБ-1803","12090"
"ЭБ-1804","12092"
"ЭБ-1805","12253"
"Э.з-197","12339"
"Ю.з-197","12342"
"ПМ-1901","12439"
"ИС-1901","12440"
"УК-1901","12441"
"ПИ-1901","12442"
"Э-1901","12443"
"М-1901","12445"
"М-1912","12446"
"М-1916","12447"
"УП-1901","12448"
"ГМ-1901","12449"
"БИ-1901","12450"
"ТД-1901","12451"
"ТВ-1901","12452"
"СЦ-1901","12453"
"Ю-1901","12454"
"ЗР-1901","12455"
"МО-1901","12456"
"РС-1901","12457"
"С-1901","12458"
"Т-1901","12459"
"ГД-1901","12460"
"Л-1901","12461"
"ЭБ-1901","12462"
"ТЖ-1901","12463"
"Э-1902","12532"
"Э-1904","12533"
"Э-1903","12534"
"Э-1905","12535"
"Э-1906","12536"
"Э-1907","12537"
"Э-1908","12538"
"Э-1909","12539"
"Э-1910","12540"
"Э-1911","12541"
"Э-1912","12542"
"Э-1913","12543"
"Э-1914","12544"
"Э-1915","12545"
"Э-1916","12546"
"Э-1917","12547"
"Э-1919","12549"
"М-1902","12556"
"М-1903","12557"
"М-1904","12558"
"М-1905","12559"
"М-1906","12560"
"М-1907","12561"
"М-1908","12562"
"М-1909","12563"
"М-1910","12564"
"М-1911","12565"
"М-1913","12566"
"М-1914","12567"
"М-1915","12568"
"ГМ-1902","12570"
"ГМ-1903","12571"
"БИ-1902","12572"
"ТД-1902","12575"
"ГД-1902","12578"
"ГД-1903","12579"
"ЭБ-1902","12582"
"ЭБ-1903","12583"
"ЭБ-1904","12584"
"ТЖ-1902","12585"
"ТЖ-1903","12586"
"Ю-1902","12588"
"Ю-1903","12589"
"Ю-1904","12590"
"Ю-1905","12591"
"Ю-1906","12592"
"ЗР-1902","12593"
"ЗР-1903","12594"
"ЗР-1904","12595"
"ЗР-1905","12596"
"ЗР-1906","12597"
"МО-1902","12598"
"МО-1903","12599"
"МО-1904","12600"
"Л-1902","12601"
"Л-1903","12602"
"Л-1904","12603"
"Л-1905","12604"
"Л-1906","12605"
"Л-1907","12606"
"РС-1902","12607"
"РС-1903","12608"
"РС-1904","12609"
"РС-1905","12610"
"РС-1906","12611"
"СО-2019","12617"
"МО-1905","12652"
"М-1917","12653"
"ТТ-1981","12656"
"ТБ-1981","12657"
"ТХ-1981","12658"
"ЯЛ.з-19","12672"
"ТХ.з-19","12674"
"Э-2072","12678"
"Э-2071","12679"
"Э-2073","12680"
"Э.з-207","12681"
"СЦ-2071","12682"
"Ю-2071","12683"
"Ю.з-207","12684"
"ЯЛ-2071","12685"
"Ю.з-197","12687"
"ГД.з-20","12690"
"Т.з-204","12693"
"Ю.з-204","12698"
"Ю.з-204","12699"
"СР.з-20","12700"
